연번,등록일,상호명,업종명,도로명주소,위도,경도
220,2019-06-18,명문성인게임랜드,일반게임제공업,"인천광역시 미추홀구 독배로 446, 201호 (숭의동)",37.45933969,126.6488307
221,2019-08-22,명품게임랜드,일반게임제공업,"인천광역시 미추홀구 경인로435번길 34, 2층 (주안동)",37.45954217,126.6888368
222,2019-10-18,하이원게임랜드,일반게임제공업,"인천광역시 미추홀구 미추홀대로 713, 3층 (주안동)",37.46120127,126.6799231
223,2020-02-03,럭키게임랜드,일반게임제공업,"인천광역시 미추홀구 토금남로 11, 2층 (용현동)",37.45277062,126.6339561
224,2020-05-08,장안게임랜드,일반게임제공업,"인천광역시 미추홀구 경인로 17, 302호 (숭의동)",37.46338033,126.6451459
225,2020-06-03,드림게임랜드,일반게임제공업,"인천광역시 미추홀구 석바위로80번길 2, 3층 (주안동)",37.46089588,126.681745
226,2020-09-18,용현게임랜드,일반게임제공업,"인천광역시 미추홀구 비룡길 3, 2층 (용현동)",37.45571725,126.6554943
227,2021-01-21,명품게임랜드,일반게임제공업,"인천광역시 미추홀구 한나루로 585, 2층 (도화동)",37.45847981,126.6716927
228,2021-01-28,또또게임랜드,일반게임제공업,"인천광역시 미추홀구 인주대로 185, 2층 (용현동)",37.45556691,126.6576788
229,2021-02-08,청용게임랜드,일반게임제공업,"인천광역시 미추홀구 독배로 443, 107호 (숭의동, 삼화복합빌딩)",37.4588359,126.6481512
230,2021-03-16,석바위게임랜드,일반게임제공업,"인천광역시 미추홀구 경원대로851번길 10, 선영메디칼 3층 (주안동)",37.45892324,126.6887911
231,2021-03-17,수봉게임랜드,일반게임제공업,"인천광역시 미추홀구 수봉북로 2, 2층 (도화동)",37.46539535,126.6632841
232,2021-06-28,럭키게임랜드,일반게임제공업,"인천광역시 미추홀구 경원대로851번길 20, 3층 (주안동)",37.45902499,126.6881872
233,2021-10-01,신의손게임랜드,일반게임제공업,"인천광역시 미추홀구 토금남로 9, 태양빌딩 2층 (용현동)",37.45294726,126.6338533
234,2021-11-18,용게임랜드,일반게임제공업,"인천광역시 미추홀구 독배로 418-1, 3층 (용현동)",37.45698742,126.6500147
235,2022-05-13,쎄븐게임랜드,일반게임제공업,"인천광역시 미추홀구 경인로 424-1, 2층 (주안동)",37.45780509,126.6871902
236,2022-08-22,주안게임랜드,일반게임제공업,"인천광역시 미추홀구 미추홀대로734번길 36, 미진상가 3층 (주안동)",37.46280204,126.6823448
237,2022-10-14,타이거성인게임랜드,일반게임제공업,"인천광역시 미추홀구 석바위로 90, 렉스텔1 B02호 (주안동)",37.46071922,126.683164
238,2022-12-21,동광게임랜드,일반게임제공업,"인천광역시 미추홀구 제일로 20, 2층 (도화동)",37.45874367,126.6724563
239,2022-12-28,시장게임랜드,일반게임제공업,"인천광역시 미추홀구 독배로432번길 4, 2층 (용현동)",37.45809698,126.6495752
240,2023-03-31,메카게임랜드,일반게임제공업,"인천광역시 미추홀구 독배로 420-1, 3층 (용현동)",37.45720813,126.6500013
241,2023-05-01,제일게임랜드,일반게임제공업,"인천광역시 미추홀구 제일로40번길 8, 우정빌딩 3층 (도화동)",37.45828444,126.6743531
242,2008-07-21,게임앤조이,청소년게임제공업,인천광역시 미추홀구 인하로67번길 6-23 (용현동),37.45159436,126.6566539
243,2016-11-08,개이득,청소년게임제공업,"인천광역시 미추홀구 주안로104번길 8, 1층 최우측호 (주안동)",37.46360285,126.6810363
244,2016-11-25,무한뽑기상사,청소년게임제공업,인천광역시 미추홀구 석정로202번길 12-5 (도화동),37.46714729,126.6577723
245,2016-12-13,PICK ME,청소년게임제공업,인천광역시 미추홀구 경인로 17 (숭의동),37.46338033,126.6451459
246,2017-01-19,뽑기방 버들강아지,청소년게임제공업,인천광역시 미추홀구 매소홀로576번길 9 (문학동),37.43802765,126.6861736
247,2017-03-06,퍼니랜드,청소년게임제공업,"인천광역시 미추홀구 경인로 지하 343, 340호 (주안동, 주안로 지하상가)",37.45875167,126.6775268
248,2017-03-13,몬스터,청소년게임제공업,"인천광역시 미추홀구 석정로162번길 56, 1층 (도화동)",37.46716185,126.6559579
249,2017-03-20,짱뽑기방,청소년게임제공업,인천광역시 미추홀구 미추홀대로 635-3 (주안동),37.45412271,126.6797046
250,2017-09-22,뉴백경게임랜드,청소년게임제공업,"인천광역시 미추홀구 석바위로 58-1, 101-1호 (주안동)",37.46064709,126.6795704
251,2017-11-03,퍼니스토리,청소년게임제공업,인천광역시 미추홀구 인주대로198번길 5-38 (용현동),37.45429184,126.6580675
252,2017-12-08,썬토이,청소년게임제공업,인천광역시 미추홀구 한나루로 489 (용현동),37.45068793,126.6669442
253,2017-12-27,방탄유리사격장 인하대점,청소년게임제공업,인천광역시 미추홀구 인하로77번길 21 (용현동),37.45213817,126.6572928
254,2018-04-09,뽑기매니아,청소년게임제공업,인천광역시 미추홀구 경인로326번길 21 (주안동),37.45772801,126.6758729
255,2018-05-10,뽀끼뽀끼 용현점,청소년게임제공업,인천광역시 미추홀구 독정이로 21-1 (용현동),37.45790021,126.6541081
256,2018-06-05,뽑기매니아,청소년게임제공업,"인천광역시 미추홀구 인주대로330번길 14, 효성듀라인 (주안동)",37.45110831,126.6728693
257,2018-08-08,뽑고 또 뽑기,청소년게임제공업,"인천광역시 미추홀구 수봉북로 22-1, 1층 (도화동)",37.46346965,126.6633243
258,2018-10-31,PANG PANG 인형뽑기,청소년게임제공업,"인천광역시 미추홀구 소성로 292, 1층 (문학동)",37.43748006,126.6796098
259,2018-11-23,뽑기신과 함께,청소년게임제공업,"인천광역시 미추홀구 석바위로 28, 백화연구소 1층 (도화동)",37.46069075,126.6761512
260,2019-01-09,K1 멀티게임존(용현점),청소년게임제공업,"인천광역시 미추홀구 낙섬서로10번길 1, 1층 (용현동)",37.45063174,126.634108
261,2019-03-15,씨피유,청소년게임제공업,"인천광역시 미추홀구 미추홀대로734번길 17, 수창빌딩 4~5층 (주안동)",37.46310561,126.6814454
262,2019-04-18,더샵뽑아방,청소년게임제공업,"인천광역시 미추홀구 인하로 250-1, 1층 (주안동)",37.44812227,126.6759438
263,2019-07-02,더샵뽑아방,청소년게임제공업,"인천광역시 미추홀구 제일로 46, 1층 일부호 (도화동)",37.45857191,126.6752223
264,2019-10-24,인형뽑기대왕,청소년게임제공업,"인천광역시 미추홀구 낙섬서로 19, 1층 (용현동)",37.45144827,126.6343524
265,2020-08-28,펀시티 CGV주안역점,청소년게임제공업,"인천광역시 미추홀구 염창로 58, 주안cgv 6층 (주안동)",37.46554181,126.6804649
266,2020-12-07,원조30년 전통 맛집,청소년게임제공업,"인천광역시 미추홀구 동주길 130, 1층 (주안동)",37.45707471,126.685043
267,2020-12-09,원조 30년 전통 맛집,청소년게임제공업,"인천광역시 미추홀구 인하로236번길 25, 1층 (주안동)",37.44719202,126.6744502
268,2021-02-10,세븐,청소년게임제공업,"인천광역시 미추홀구 주안로 116, 주안리가스퀘어 106호 (주안동)",37.46347728,126.6825195
269,2021-06-24,파도게임랜드,청소년게임제공업,"인천광역시 미추홀구 석정로 468, 은성빌딩 4층 (주안동)",37.4659137,126.687557
270,2021-10-15,Mr.스미스 인형뽑기,청소년게임제공업,"인천광역시 미추홀구 낙섬서로 42, 1층 (용현동)",37.45302516,126.6358833
271,2021-11-03,뽑기FLEX,청소년게임제공업,"인천광역시 미추홀구 주안로 219, 간석빌딩 A동 101호 (주안동)",37.46387114,126.6943547
272,2022-05-27,뽑기FLEX 주안점,청소년게임제공업,"인천광역시 미추홀구 주안서로 4, 행복한산부인과의원 101호 (주안동)",37.45915355,126.6779689
273,2023-03-22,오락킹,청소년게임제공업,"인천광역시 미추홀구 경인로 372, 지하2층 B2039~B2041호 (주안동, 포레나 미추홀)",37.4580182017435,126.681163207516
